order_item_id,order_id,product_id,quantity,price_per_unit,line_total
bfd49e3c-7acb-4bdd-a3b8-9a5d4ee274a4,4500ffea-b9d2-4f97-b953-a7cc9c98b771,068fa6bb-ffce-46c5-a416-a38c8281e3b4,4,2193.35,8773.4
5d1cdeeb-e3c4-4c7e-991b-28c2582be128,4500ffea-b9d2-4f97-b953-a7cc9c98b771,9cbd85c0-9bf4-4679-a1fa-7de889b8b72f,3,1701.45,5104.35
221dd9e8-02a9-4a03-86db-c5a4d37d9d77,4500ffea-b9d2-4f97-b953-a7cc9c98b771,ec5acaab-3445-4eba-865e-8b247d274eee,3,420.13,1260.39
d367cc26-230d-4089-ab3b-e3b4d68bf9ec,4500ffea-b9d2-4f97-b953-a7cc9c98b771,23308ab9-787b-4b8b-bc7b-d1e4959932b0,2,669.95,1339.9
55fdc96f-f809-425c-b69c-87e6422e2f45,92ed5bba-27ba-4448-a680-80b6ccaa806e,d6250c80-6286-4cf0-b7ad-beeca5252416,1,1633.78,1633.78
0ae3faba-e9dd-4336-9dae-894c1e574651,3ed6be8d-b161-4506-ae59-ddbeb28a05d2,97a7ac37-0f5b-438c-8e6b-bccfbb2babe8,2,1658.38,3316.76
de673a7e-c70b-4dda-aa46-5555b0f28ff7,3ed6be8d-b161-4506-ae59-ddbeb28a05d2,1172914a-fd97-4fec-8729-044a3bcc7331,3,1714.21,5142.63
62260361-6429-4530-8a8d-8d86fde7c09c,3ed6be8d-b161-4506-ae59-ddbeb28a05d2,27288ebe-a4fa-4764-bcff-20c6c1b4e579,3,1264.99,3794.97
0efee1d8-e6a9-48d2-bb7e-1bbb72ad8b74,5bb8edeb-deb9-4dfa-a555-f85cdf9964b0,9ce4c50f-1b59-45d5-a3a4-0985cd0080fe,4,1587.23,6348.92
99faf211-96a1-4728-aa98-5ce612a5c8ab,5bb8edeb-deb9-4dfa-a555-f85cdf9964b0,ea2dfdf7-5d45-4027-8234-98d645172842,2,2131.09,4262.18
49e1cec7-3098-441c-b61a-887600023501,9c3c511d-5b41-4afa-a307-5b248f81d60a,3d9f7863-ef4b-4644-a5e7-50c73e97cf53,4,180.68,722.72
54fcd317-5c62-438c-8efa-8983dba04e55,9c3c511d-5b41-4afa-a307-5b248f81d60a,ec15bba6-fc8b-4970-813e-aa5dd04ec2a9,4,2161.86,8647.44
9093abd8-f22d-4633-8f51-2821cf661327,0247e144-c506-4fed-85a9-f60c74bbc636,761a057e-264a-4c1b-b399-0ea1a85811e6,1,1264.91,1264.91
634559da-5148-4f01-8e52-ef7dc113c75d,1455729b-1823-4d46-8ce1-4c16f21cba55,feb4ffa5-0fde-456e-a8e7-9b6c89ed06ac,4,754.19,3016.76
75d6825b-bd4e-4447-a84e-02fe6a0df00e,1455729b-1823-4d46-8ce1-4c16f21cba55,20426eda-1bc9-4364-ab87-f1661e8204da,3,732.25,2196.75
27ddafb5-6e1d-44af-b43d-35c1911acbfd,66c5c8ff-8a0a-4fea-a81d-bad4964a2da3,91040c4c-ff68-4da6-8b23-e84501185895,1,486.44,486.44
f8eef427-b705-409d-ad02-f0cfa890377a,f2d29aa8-04b2-42f4-bc85-5dd050b27c33,573d588b-eaac-48fe-afc7-13f1b796bd2d,2,484.69,969.38
04ff1ca5-d69e-4d05-92aa-361c5066f088,a76a4681-6a23-4aaf-aecb-a88b650ea287,f056b740-dd49-4bed-b869-d0138c80405d,1,1960.41,1960.41
3403e04c-274e-454c-9f8e-73ecb5169d81,a76a4681-6a23-4aaf-aecb-a88b650ea287,12f1e107-776d-4b4b-b230-f201a1a96650,4,1360.87,5443.48
8d3b5e74-8fd7-435a-9542-b9cf3f59c090,a004149c-1d9b-4ef1-9f91-c4733edaf482,45a292d0-65b7-4db5-98e6-69bf13c267c0,3,498.53,1495.59
dececdeb-6d86-442f-91f6-16ca28d07e0f,bb69a7f5-f936-4c37-b913-66da4ccdff49,661746c4-ad45-410e-bec0-79d9e9f7f40d,1,1062.74,1062.74
dec44f1b-e4bf-4ae5-b787-29306dfc07a3,5b900845-4392-44a1-9fd0-144c49967022,d6250c80-6286-4cf0-b7ad-beeca5252416,4,1560.99,6243.96
827caf5e-2f17-4433-a0ee-80fac3adc4e4,5b900845-4392-44a1-9fd0-144c49967022,15b433d8-a15b-4789-b46c-952eea93eb4c,4,1267.75,5071.0
22379bbc-1fdc-4cfd-8c1e-d6baeae97b7a,a942603b-1fb1-4ca0-9738-e3ae7d1c06e9,33390b79-1a33-4927-a210-c195554504d0,2,1291.55,2583.1
46802b38-2e26-48ad-be4d-66e3eb133bed,a942603b-1fb1-4ca0-9738-e3ae7d1c06e9,91040c4c-ff68-4da6-8b23-e84501185895,1,490.29,490.29
ca72a8ff-913d-4315-909a-51f0664d3575,a942603b-1fb1-4ca0-9738-e3ae7d1c06e9,34516357-56b4-4907-89e0-b8261bfeb840,3,2176.12,6528.36
b15e0d69-4c23-4d0c-b753-1e3534e4da53,a942603b-1fb1-4ca0-9738-e3ae7d1c06e9,91040c4c-ff68-4da6-8b23-e84501185895,2,457.84,915.68
2d6b7855-2c3a-47b4-9bfb-7f27ca28bc4a,a942603b-1fb1-4ca0-9738-e3ae7d1c06e9,71cd6e3f-89de-4b63-b8d0-f9bc3bb351dd,3,2149.92,6449.76
99c0500f-51fd-4cd1-a3bb-212fbfcede29,b4dbe72a-2c40-4acc-9de3-5776044501eb,97a7ac37-0f5b-438c-8e6b-bccfbb2babe8,4,1695.2,6780.8
bdcb2c71-9317-46b2-a1d1-0fc8f77ec7fd,b4dbe72a-2c40-4acc-9de3-5776044501eb,ec5acaab-3445-4eba-865e-8b247d274eee,2,434.01,868.02
c07df2cb-6180-4dc4-9de4-9473858b2dff,b4dbe72a-2c40-4acc-9de3-5776044501eb,1172914a-fd97-4fec-8729-044a3bcc7331,4,1629.18,6516.72
7f343c05-e847-4e7d-a187-64168a3aa368,1cde4b9b-98a4-4ca0-8f2f-d64020f3cd10,761a057e-264a-4c1b-b399-0ea1a85811e6,3,1372.61,4117.83
008be69c-82f3-4355-93ed-bda7b40e9dea,8e240603-f722-4a36-8a7f-74bdc26c036c,ec15bba6-fc8b-4970-813e-aa5dd04ec2a9,4,2127.38,8509.52
5ec08760-f1fc-4796-85e9-d87dc59f2479,a3b87e61-ea44-4981-bcb6-e0df2904e4eb,a688b2ae-4d8a-47f8-801a-c27db6e85cc8,3,1863.84,5591.52
780d5565-469a-4784-b233-ff0b76b032cf,a3b87e61-ea44-4981-bcb6-e0df2904e4eb,4d6188dc-5fb5-40be-82b9-8185414daf04,3,2192.12,6576.36
e0b1c7ce-293a-4814-9577-fd822b8649ce,a3b87e61-ea44-4981-bcb6-e0df2904e4eb,27288ebe-a4fa-4764-bcff-20c6c1b4e579,4,1217.27,4869.08
1f819d9a-8000-417a-b814-714ca3f944f5,a3b87e61-ea44-4981-bcb6-e0df2904e4eb,f056b740-dd49-4bed-b869-d0138c80405d,4,1849.46,7397.84
89729a31-4117-43e1-b246-93a12ff25be3,a5f2191c-780d-4a71-a84d-ffadda69182e,60422d14-b0df-454d-b1cc-fcb512070cdb,2,1382.93,2765.86
d11b267a-c290-42cc-b028-36a7992150d5,a5f2191c-780d-4a71-a84d-ffadda69182e,0804e394-634f-44b4-85e5-780ed32f72eb,1,2223.83,2223.83
2b4445f2-4786-4656-a2a3-ca9bbc71df28,a5f2191c-780d-4a71-a84d-ffadda69182e,33390b79-1a33-4927-a210-c195554504d0,4,1296.15,5184.6
7314856f-c188-4f13-a66a-c4d24490f5e6,a5f2191c-780d-4a71-a84d-ffadda69182e,9038efca-6896-465d-85d1-604cfb7fbdb2,1,1367.04,1367.04
f3d66434-c8d3-4a17-a0b4-4c2639a8148a,f1909f53-4deb-494a-b8bc-b242d7b5e9d7,a111d844-34bd-4c57-ae21-08d892e7cd37,2,972.36,1944.72
ecda3c8a-48e1-49c9-8792-40e4125015af,82e6ce07-d9fe-4232-9846-61e4d68891db,95ba199d-25d9-4758-ab92-8279a2922f49,1,856.38,856.38
c0967ae3-fa37-4374-9f2c-2bf3ea91aa94,82e6ce07-d9fe-4232-9846-61e4d68891db,a58adeef-9d73-476d-8979-2570f427a2a4,1,464.54,464.54
0f7379ea-b62c-4873-80a9-302c9224f1c6,5047177a-9109-4964-99ee-76ea9db80320,0804e394-634f-44b4-85e5-780ed32f72eb,1,2199.39,2199.39
c25e70e3-68d4-417a-b5c3-26cd2b853904,5047177a-9109-4964-99ee-76ea9db80320,9038efca-6896-465d-85d1-604cfb7fbdb2,3,1316.98,3950.94
553c99c1-37fb-4257-af6c-1102cd1d4465,64c47efd-2d8e-4f6e-b70e-7eec076b6772,32d10e80-4cc3-4821-a169-40de49089b3e,3,426.15,1278.45
2176ffdb-3d05-4ad8-b234-f4443e1f09ef,64c47efd-2d8e-4f6e-b70e-7eec076b6772,ab101d0b-6442-4c6d-8ef0-de60f8b1b820,3,1297.37,3892.11
cab5f497-f503-4e9b-91cc-cbdc0d1d5f53,7624cbc0-db1e-4d12-857b-2d44234f4f22,88add444-6943-42bd-b1ad-df9231d2aa8d,2,780.46,1560.92
0d2cdd65-938a-4f61-89cd-fa67ea1e008b,7624cbc0-db1e-4d12-857b-2d44234f4f22,ea2dfdf7-5d45-4027-8234-98d645172842,2,2202.14,4404.28
ea5ed456-bc41-4bff-95a2-84b72a7813d6,7624cbc0-db1e-4d12-857b-2d44234f4f22,56a4300a-1b0c-4ed9-9ce7-33191f050eec,3,1809.16,5427.48
382c9780-e75f-439f-85a0-76fcb44c9a26,7624cbc0-db1e-4d12-857b-2d44234f4f22,32d10e80-4cc3-4821-a169-40de49089b3e,4,404.66,1618.64
027f25d7-0959-4d7a-befd-f8832e13c4d4,03e085a9-5305-4875-a161-16e150ca71ad,673ab0f6-8d68-4c50-bdd4-e777fc1337b1,4,116.38,465.52
b2b8421d-3113-45df-ac52-e94314adb1e7,03e085a9-5305-4875-a161-16e150ca71ad,9d7f4ae8-9d37-40a7-83f1-d4d43c0fa5e1,3,1950.68,5852.04
c314f088-45e8-48b4-9293-2ed9cdacf09c,344c1d1d-e6f7-4037-b1eb-debdb8cf193e,3780021d-7147-4d08-8d73-e630b3da0cbe,2,1934.07,3868.14
44cfbaa1-3fcb-436b-beda-72594c12864f,344c1d1d-e6f7-4037-b1eb-debdb8cf193e,71cd6e3f-89de-4b63-b8d0-f9bc3bb351dd,3,2055.91,6167.73
6c161cdc-4b7d-4a68-868c-4ded5ada7bbd,344c1d1d-e6f7-4037-b1eb-debdb8cf193e,9038efca-6896-465d-85d1-604cfb7fbdb2,2,1334.25,2668.5
fe0923c8-fc1d-4d22-82e9-c4cb24079723,344c1d1d-e6f7-4037-b1eb-debdb8cf193e,da4b7396-d7a5-4908-8c6c-caf22424c34f,2,1076.1,2152.2
31e0c585-5e24-4b76-a4ba-c93dff0e55f2,f650cdee-e392-4558-8869-bdb3379c7355,921205ac-28c4-4b05-b67e-c35ff328fab7,1,1879.05,1879.05
f35efe37-8990-430e-af1a-860f55d0d49f,00a7ee5b-a273-4bf6-b6b5-123469faac55,71cd6e3f-89de-4b63-b8d0-f9bc3bb351dd,3,2151.16,6453.48
08b4f3a4-3060-4ef1-b36c-31d97e386f5d,00a7ee5b-a273-4bf6-b6b5-123469faac55,88add444-6943-42bd-b1ad-df9231d2aa8d,4,695.62,2782.48
96ab4b2c-0760-4981-930b-099cda372cfa,23a5dea2-deaa-440c-8a5f-1b05a26bbc16,56a4300a-1b0c-4ed9-9ce7-33191f050eec,2,1817.13,3634.26
b3085f0a-bf5a-41d0-a148-51285f5bf3a6,23a5dea2-deaa-440c-8a5f-1b05a26bbc16,f290aa8f-a2c0-4bec-8af5-55c16547892c,4,1853.07,7412.28
4f57f832-5425-4726-8041-9422c779cf6f,23a5dea2-deaa-440c-8a5f-1b05a26bbc16,921205ac-28c4-4b05-b67e-c35ff328fab7,3,1818.14,5454.42
bff4de95-9ed7-4063-ad3a-c0303df7881b,c3923407-166d-4064-8599-6c7c0d07903f,9cbd85c0-9bf4-4679-a1fa-7de889b8b72f,1,1659.9,1659.9
cd9e017e-29f3-4405-8202-6583259acba5,f00c2e94-1332-4f56-9083-2f7f251fccb5,20426eda-1bc9-4364-ab87-f1661e8204da,4,738.97,2955.88
31a5c44d-2bc8-4fc8-bc38-91791aaa1292,61e03a68-98af-48eb-85e9-e9d15d4cbb48,ab101d0b-6442-4c6d-8ef0-de60f8b1b820,2,1366.41,2732.82
efc3a05c-fcd0-474a-b986-480a279b145b,61e03a68-98af-48eb-85e9-e9d15d4cbb48,84204cfb-0150-48d0-b242-81c7fe4a6514,2,734.6,1469.2
f63e1233-a0d6-45ad-964e-397558e15e2e,6d42ec91-9584-4c4b-ad95-cd500d02efb0,4d6188dc-5fb5-40be-82b9-8185414daf04,3,2250.89,6752.67
00075b44-deb8-45eb-bad8-a71825f50269,6d42ec91-9584-4c4b-ad95-cd500d02efb0,5eda521a-e234-4e48-b18d-f9135ae8ef01,2,1914.32,3828.64
6c72713f-220c-4773-a611-d70339148835,59016cf7-8a5e-4d73-865d-2f31ecc97083,3d9f7863-ef4b-4644-a5e7-50c73e97cf53,1,166.66,166.66
488605ea-f146-4536-b214-3d1beff2c39f,59016cf7-8a5e-4d73-865d-2f31ecc97083,9038efca-6896-465d-85d1-604cfb7fbdb2,2,1332.5,2665.0
0f36a9e0-252b-44b1-9e99-03b4ba29a15b,7842882c-54f2-489c-a92b-2584153f903d,ea2dfdf7-5d45-4027-8234-98d645172842,1,2284.53,2284.53
2e295223-9b3d-4d55-a3dd-e074265bf447,7842882c-54f2-489c-a92b-2584153f903d,84204cfb-0150-48d0-b242-81c7fe4a6514,4,697.56,2790.24
737914ed-2ec2-4d5c-a57a-218e63f8277c,dadba019-28b0-4dc4-9420-89a91c7c516c,ebb626d2-2694-4dbe-8d27-91a78664db15,4,535.9,2143.6
0be5c928-45ac-4734-990c-83513ef7c6b4,dadba019-28b0-4dc4-9420-89a91c7c516c,34516357-56b4-4907-89e0-b8261bfeb840,4,2043.49,8173.96
bcc026b3-c448-47bd-86ab-d6bd883c5df6,dadba019-28b0-4dc4-9420-89a91c7c516c,9ce4c50f-1b59-45d5-a3a4-0985cd0080fe,4,1681.98,6727.92
ab55de5d-4fc7-4494-9eff-adfea3fc7594,e137498c-5393-42ba-9441-cd4e9ea5a139,36e204ee-9a3b-43eb-a9a4-500771ab750d,2,545.74,1091.48
e7542fc8-fb1c-4ea0-b4b5-df5858ef931d,e137498c-5393-42ba-9441-cd4e9ea5a139,71cd6e3f-89de-4b63-b8d0-f9bc3bb351dd,4,2008.49,8033.96
c35e0a48-637f-41dc-a124-cdaec964297e,e137498c-5393-42ba-9441-cd4e9ea5a139,673ab0f6-8d68-4c50-bdd4-e777fc1337b1,1,115.25,115.25
50c3a8a3-9217-45d7-9f47-48b4c3cbfe62,0df3f7f3-d70c-4efa-aaeb-654449642644,068fa6bb-ffce-46c5-a416-a38c8281e3b4,4,2086.62,8346.48
d821dbb1-840e-40ac-bfcc-88953e995459,0df3f7f3-d70c-4efa-aaeb-654449642644,0b84cf63-fe5b-4343-97a0-c5eb55099f93,3,2112.32,6336.96
362a7850-8939-44b2-900a-821684756137,0df3f7f3-d70c-4efa-aaeb-654449642644,71cd6e3f-89de-4b63-b8d0-f9bc3bb351dd,3,2069.78,6209.34
03d4e94d-ea5e-44a1-b2b2-37a3a66eee2f,48e3ad41-85fa-4b80-b9f9-ec8751246b92,4d6188dc-5fb5-40be-82b9-8185414daf04,1,2233.85,2233.85
82cbb47d-0014-480c-a761-0ed25b976a58,48e3ad41-85fa-4b80-b9f9-ec8751246b92,a1004e61-f401-428e-a431-0d83dbd29708,1,926.87,926.87
8e27c9bf-9be1-408f-a2bc-171d82d3d6fb,21bc5387-9f0f-4db0-8851-e628f9514720,a688b2ae-4d8a-47f8-801a-c27db6e85cc8,1,2112.61,2112.61
d3fae13b-f64c-422a-bc3c-951f42fca33a,21bc5387-9f0f-4db0-8851-e628f9514720,961b920b-3a7c-41fa-8b65-d5491dec500e,3,575.74,1727.22
2164d126-2ce3-4a17-bc81-dd55e86c1b4f,198d034d-3c72-4c74-bfc3-94a0f2d9ff0c,d6250c80-6286-4cf0-b7ad-beeca5252416,4,1565.14,6260.56
ca70c263-adb0-41c5-919d-b9da8c1bf987,198d034d-3c72-4c74-bfc3-94a0f2d9ff0c,20426eda-1bc9-4364-ab87-f1661e8204da,4,733.64,2934.56
584a60d3-ba9d-40e2-9e85-45448e35bc64,198d034d-3c72-4c74-bfc3-94a0f2d9ff0c,a1004e61-f401-428e-a431-0d83dbd29708,1,890.26,890.26
17bfbbe5-7f26-472c-ba41-b7f2c002f806,6f579efb-d549-4ddf-b6ae-69ab4489e6d4,f290aa8f-a2c0-4bec-8af5-55c16547892c,3,1810.02,5430.06
8881d631-58dc-4bf6-8708-d2069629e63b,6f579efb-d549-4ddf-b6ae-69ab4489e6d4,1172914a-fd97-4fec-8729-044a3bcc7331,1,1581.13,1581.13
745939b4-3f83-43f2-ba05-56381c0fa16d,d0cf3843-be74-406a-b1b1-35ead5dc09f7,b4f77be2-21a9-465c-8972-987e421dd558,2,1828.9,3657.8
e1069e4b-b865-4595-a7b2-7bf5064c0832,d0cf3843-be74-406a-b1b1-35ead5dc09f7,15b433d8-a15b-4789-b46c-952eea93eb4c,3,1198.4,3595.2
9d97136b-766b-4649-832c-0f6dcb06728c,6cd11436-d7b4-4204-a9c9-6534eaae8033,04a98b0e-a2bf-4e3e-b717-b4a4500d7bdc,3,1246.77,3740.31
20231330-860f-460f-9b59-2f0293e70ac4,840f7d66-0271-4b0d-b20f-d12fe7213e94,578b7e1b-3185-4d37-abad-92c4accc86fc,1,643.51,643.51
a34a603a-fa98-4b76-934b-ff710d799cf5,840f7d66-0271-4b0d-b20f-d12fe7213e94,88add444-6943-42bd-b1ad-df9231d2aa8d,1,744.69,744.69
10ceec9b-188a-4d93-bc27-94a575207437,840f7d66-0271-4b0d-b20f-d12fe7213e94,a170c855-7457-4217-962b-73ca95591d8e,3,1370.33,4110.99
18318cee-0970-4ff2-8328-939fd4f77aa3,c292d2ec-cc26-4aec-bdb5-adffb5a56317,485c3d22-90b0-40b0-bfda-c97e12413e8a,3,1883.22,5649.66
7b2d7b7c-f95a-400b-9ce1-482118ad2119,c292d2ec-cc26-4aec-bdb5-adffb5a56317,45a292d0-65b7-4db5-98e6-69bf13c267c0,1,446.09,446.09
d0814b8b-82dd-47d7-ad40-ec8953efa245,c292d2ec-cc26-4aec-bdb5-adffb5a56317,b4f77be2-21a9-465c-8972-987e421dd558,4,1710.49,6841.96
4670eaa3-48fb-4ff6-b586-fd67401c547d,3355802f-5316-487d-9984-28470974e108,f80766f9-da2d-4a07-ab44-82d53610a4c2,2,1250.12,2500.24
3f7b7351-e0fc-4088-8414-f160d92679ff,15949aaa-e96a-4ae6-834b-911e65c2f0ef,20426eda-1bc9-4364-ab87-f1661e8204da,4,703.05,2812.2
81387d1c-a087-476c-805e-43d156c51853,15949aaa-e96a-4ae6-834b-911e65c2f0ef,22d7cee7-2177-4517-933a-cdbc8665bbb5,1,649.9,649.9
9238305f-bbd7-4275-8873-7b6e7187b0e0,2f01a348-d033-4ed8-abba-5e0c395c2582,5bb65c5b-8dd6-4b85-afeb-308c85338301,4,562.93,2251.72
4583c471-472f-41c4-8aed-d7111b8e1748,2f01a348-d033-4ed8-abba-5e0c395c2582,9d7f4ae8-9d37-40a7-83f1-d4d43c0fa5e1,1,2090.46,2090.46
fc7fd21a-aaad-4324-973d-0337d43c6eb0,2f01a348-d033-4ed8-abba-5e0c395c2582,ec5acaab-3445-4eba-865e-8b247d274eee,4,416.27,1665.08
6fe10953-7b1e-4a6a-84a9-d8758c266826,6646aab9-229b-4d7d-b684-8ab6190139a6,661746c4-ad45-410e-bec0-79d9e9f7f40d,3,1118.1,3354.3
0d81c329-c71a-4267-bd31-ba763dce0cd2,2dda8e9a-3d1e-4451-86ee-54ab71428f11,88add444-6943-42bd-b1ad-df9231d2aa8d,1,715.56,715.56
f1b1ada8-838e-427d-a8d3-90c4505ab468,2dda8e9a-3d1e-4451-86ee-54ab71428f11,bcbf6afe-d59a-4790-9594-55bb6f02ebda,2,2177.2,4354.4
8dfc69d2-6a91-4300-af09-e4921c2416ad,2dda8e9a-3d1e-4451-86ee-54ab71428f11,761a057e-264a-4c1b-b399-0ea1a85811e6,1,1336.26,1336.26
9c8723a6-635c-422b-bd84-f1c999094424,97f8d98e-dedc-47b7-9838-3a82991c37ae,9f245b6a-b069-4f49-b236-3a3f5a07e040,2,1190.0,2380.0
75b43fe1-671c-4814-aabf-2901abd91752,97f8d98e-dedc-47b7-9838-3a82991c37ae,12f1e107-776d-4b4b-b230-f201a1a96650,4,1408.53,5634.12
a1265f1b-e914-49ff-8610-b9026bd58701,97f8d98e-dedc-47b7-9838-3a82991c37ae,485c3d22-90b0-40b0-bfda-c97e12413e8a,2,1739.12,3478.24
e53b30b8-8427-49f6-92ee-0e5277d54302,97f8d98e-dedc-47b7-9838-3a82991c37ae,45a292d0-65b7-4db5-98e6-69bf13c267c0,2,471.09,942.18
56c81543-3cae-4e8f-a0df-9c38ad71fc27,97f8d98e-dedc-47b7-9838-3a82991c37ae,dda6d41f-087f-4b37-9368-cb6bcd01b5bc,1,221.77,221.77
b9755187-ffa5-4583-876d-b5fef86619c2,6a44aa9c-716b-4379-8cbb-c9721a97b45e,20426eda-1bc9-4364-ab87-f1661e8204da,4,698.71,2794.84
c8c33940-24c9-4b60-970f-303f5ebf0fe4,6a44aa9c-716b-4379-8cbb-c9721a97b45e,b4f77be2-21a9-465c-8972-987e421dd558,1,1683.98,1683.98
469758d1-f91e-4f6d-8a51-3ea2dae5bf28,2e1bdd2b-bc3c-4453-8391-62c2d16c66d5,ec15bba6-fc8b-4970-813e-aa5dd04ec2a9,3,2130.29,6390.87
3f9533f2-b1b7-4e2a-a446-53b5c5bd7d15,2e1bdd2b-bc3c-4453-8391-62c2d16c66d5,91040c4c-ff68-4da6-8b23-e84501185895,1,489.08,489.08
3c4b0ae9-4c7c-4c6e-b43d-0bed8d93a111,2e1bdd2b-bc3c-4453-8391-62c2d16c66d5,50602b32-e598-4fec-9c58-374ed4e08a2a,3,116.25,348.75
cc32d8b1-6009-426d-b50d-4a243267d032,2e1bdd2b-bc3c-4453-8391-62c2d16c66d5,a58adeef-9d73-476d-8979-2570f427a2a4,4,508.17,2032.68
667c65f2-776b-49d8-82bb-b4e421e752d2,2e1bdd2b-bc3c-4453-8391-62c2d16c66d5,0ed42b97-708a-4e9d-9e9f-3b240f4d7141,3,892.56,2677.68
c8b81e6a-7713-41c7-9d15-baee2c7549e4,5cde4343-6a51-40c6-b8bf-7277a120f5db,12f1e107-776d-4b4b-b230-f201a1a96650,4,1317.33,5269.32
9680b91b-2ba0-43e8-8134-9d74793c033d,5cde4343-6a51-40c6-b8bf-7277a120f5db,4d6188dc-5fb5-40be-82b9-8185414daf04,4,2144.48,8577.92
b6a22840-de5b-45fc-b8a2-12adb061a17a,0479c379-e379-4e53-90ab-738dbc8c6a44,5c8201ed-88f5-4447-8884-79049b0b90b0,4,1268.1,5072.4
c431a0d2-f63b-47f9-b5c7-9fa8cbc42ea8,0479c379-e379-4e53-90ab-738dbc8c6a44,a1004e61-f401-428e-a431-0d83dbd29708,1,982.45,982.45
a1796d1d-6a74-4790-9e09-8353d288f06c,0479c379-e379-4e53-90ab-738dbc8c6a44,dd600df0-a123-4470-b4dc-5b1fbb412130,1,1746.89,1746.89
9a47ea26-76dd-49ee-878d-5680d30dd7e0,0479c379-e379-4e53-90ab-738dbc8c6a44,f056b740-dd49-4bed-b869-d0138c80405d,3,1994.39,5983.17
7699da07-d80d-4902-86e3-9e939ec621a6,7a5fc0b8-aecc-4804-9f81-1eeff6f7c983,27288ebe-a4fa-4764-bcff-20c6c1b4e579,3,1209.96,3629.88
3dc565dc-006e-4945-a129-e3f1ff3c4e90,512d0e74-7f86-46d2-acc2-099746125256,9cbd85c0-9bf4-4679-a1fa-7de889b8b72f,3,1533.99,4601.97
7bf6c1cb-d55c-4bf0-933a-1b977f8a1b2a,512d0e74-7f86-46d2-acc2-099746125256,12f1e107-776d-4b4b-b230-f201a1a96650,3,1391.51,4174.53
d7f87ec5-a2e1-4d96-9735-9333a1764adb,512d0e74-7f86-46d2-acc2-099746125256,5eda521a-e234-4e48-b18d-f9135ae8ef01,4,1707.38,6829.52
07d6906a-c588-48c9-befd-05abd381edc2,b50bce80-57e5-455b-8105-1b0fee75aaa5,761a057e-264a-4c1b-b399-0ea1a85811e6,4,1303.43,5213.72
03a918fa-193c-4c58-a5df-325a193e61c7,b50bce80-57e5-455b-8105-1b0fee75aaa5,56a4300a-1b0c-4ed9-9ce7-33191f050eec,4,1837.04,7348.16
581fa1a0-ae7c-48d5-90e7-e1f8d00ee9b7,b50bce80-57e5-455b-8105-1b0fee75aaa5,aeff61b6-c607-4d48-8acc-9a35ecfd52e3,1,928.85,928.85
945072c9-5f85-49fb-851f-d70c55b87ba4,47380f41-bbf4-43e1-b1b5-bcbdecf9f1ba,50125164-4655-454b-8961-3fdaa3c4152a,2,398.39,796.78
e5b9492a-223c-499b-a76c-8584798047ee,47380f41-bbf4-43e1-b1b5-bcbdecf9f1ba,d6250c80-6286-4cf0-b7ad-beeca5252416,1,1637.22,1637.22
7ae19501-d199-4c5e-a283-b100df84ff52,47380f41-bbf4-43e1-b1b5-bcbdecf9f1ba,ec5acaab-3445-4eba-865e-8b247d274eee,3,430.72,1292.16
669cc826-01d1-4834-a567-05e869b0e632,8dca65bf-7c84-46f3-814d-d39799af068a,23308ab9-787b-4b8b-bc7b-d1e4959932b0,1,687.41,687.41
892e868e-5230-4476-8c91-3b3d6d78cced,8dca65bf-7c84-46f3-814d-d39799af068a,a170c855-7457-4217-962b-73ca95591d8e,1,1415.63,1415.63
61e4e595-9922-4494-b8ce-40c29f295e58,97b03632-217c-41a1-8233-ca31052bf292,a170c855-7457-4217-962b-73ca95591d8e,2,1388.41,2776.82
17d51297-196b-4b10-8184-ee620e651e9b,97b03632-217c-41a1-8233-ca31052bf292,20426eda-1bc9-4364-ab87-f1661e8204da,4,718.06,2872.24
6e800c69-38df-451d-b7a7-dbc0a20eb863,8d4ec31d-b5c5-4f36-a4c0-c013a9797610,29144108-f016-476f-bcb9-b0b392495dc4,4,2126.21,8504.84
f870b7ff-85e3-43fb-85fa-d11a7d8e6e6d,8d4ec31d-b5c5-4f36-a4c0-c013a9797610,bfd7f681-c6d3-4067-bcf4-2fbd0bbb1961,4,1725.14,6900.56
079457c9-feb0-4c3c-bd4d-72a84906d0e0,1d926dfe-2a74-41c2-9e5e-47c889dc1459,15b433d8-a15b-4789-b46c-952eea93eb4c,3,1283.49,3850.47
875246e3-799b-43e8-9730-9f88a1e0be2c,301ee0f9-fef3-4b39-989e-57626876ab8b,91040c4c-ff68-4da6-8b23-e84501185895,2,492.6,985.2
c80788be-feec-4654-bab1-8e91530fc54d,301ee0f9-fef3-4b39-989e-57626876ab8b,9cbd85c0-9bf4-4679-a1fa-7de889b8b72f,3,1686.2,5058.6
ecfee436-b830-44f9-ac9a-65c033b8c9c1,301ee0f9-fef3-4b39-989e-57626876ab8b,b4f77be2-21a9-465c-8972-987e421dd558,4,1654.85,6619.4
bd09d960-0c31-4d0e-9f40-2f4d74989776,301ee0f9-fef3-4b39-989e-57626876ab8b,b4f77be2-21a9-465c-8972-987e421dd558,2,1732.96,3465.92
3ba1d0a3-69d2-449a-8f8b-6a50a73ac41a,14154040-ef37-46c3-8256-d9d13f888778,a58adeef-9d73-476d-8979-2570f427a2a4,4,460.73,1842.92
